ra,dec,kepmag,teff,logg,feh,radius,mass,dens
291.137604,36.577381,15.264,5332,4.5,-0.08,0.843,0.82,1.928
290.728668,37.252651,14.246,5830,4.54,-0.14,0.876,0.97,2.036
292.044617,37.37624,13.038,6207,3.963,0.24,2.097,1.47,0.2248
292.469757,37.567791,15.391,5265,4.571,-0.1,0.781,0.83,2.453
291.364777,37.609169,13.562,5099,4.563,0.04,0.786,0.82,2.387
292.421082,37.682819,12.992,6140,4.265,0,1.277,1.09,0.7405
290.296509,37.749489,14.172,5096,4.554,0.08,0.797,0.83,2.306
290.420807,37.851799,11.898,5543,4.568,-0.14,0.813,0.89,2.337
285.661652,37.9645,12.899,5533,4.337,0.18,1.089,0.94,1.026
291.925964,38.014118,14.138,5251,4.494,0,0.849,0.82,1.887
291.976166,38.05508,13.703,5952,4.287,0.06,1.225,1.06,0.8111
291.382233,38.127468,12.722,6015,4.37,-0.12,1.081,1,1.112
285.853668,38.384121,14.001,5376,4.462,0.28,0.94,0.93,1.582
290.413269,38.34375,14.925,5896,4.197,-0.36,1.24,0.88,0.6532
291.34259,38.363129,15.07,4710,4.583,-0.16,0.699,0.68,2.82
291.409454,38.340019,15.855,5817,4.544,-0.14,0.87,0.96,2.063
292.658417,38.34539,14.023,4786,4.612,-0.02,0.71,0.75,2.963
294.433502,38.35545,14.696,5822,4.351,-0.06,1.081,0.96,1.066
285.573975,38.400902,13.803,5779,4.491,0.12,0.956,1.03,1.665
291.607178,38.410389,13.776,5845,4.2,-0.02,1.314,1,0.6194
291.653534,38.494659,15.541,6167,4.444,0.07,1.064,1.15,1.343
292.92276,38.47728,15.035,6020,4.426,-0.18,1.008,0.99,1.359
292.479706,38.514919,15.319,6157,4.224,-0.08,1.33,1.08,0.6469
290.673126,38.69101,13.597,5569,4.474,0.07,0.927,0.94,1.652
291.418304,38.672359,9.931,5669,4.466,-0.18,0.921,0.91,1.64
292.326447,38.657581,13.865,5670,4.387,-0.36,0.95,0.8,1.319
293.804413,38.63913,15.842,4523,4.651,-0.18,0.643,0.67,3.578
287.361816,38.714016,8.224,6131,4.026,-0.15,1.86,1.34,0.2886
290.107178,38.702229,11.584,4991,3.615,0.28,2.935,1.3,0.0724
290.495117,38.795479,12.73,6204,4.269,0.26,1.36,1.26,0.7035
294.110748,38.710232,13.838,5951,4.32,-0.02,1.154,1.01,0.9303
295.421997,38.735691,13.86,5949,4.303,0,1.184,1.03,0.871
291.097229,38.87561,14.002,5767,4.389,-0.12,1.014,0.92,1.24
285.28363,38.947281,15.403,5485,4.556,0.21,0.867,0.99,2.133
295.701111,38.945831,13.358,6053,4.279,0.06,1.26,1.1,0.7737
286.58316,39.077202,13.42,5968,3.972,0.04,1.857,1.18,0.2594
287.975769,39.087181,13.954,6007,4.178,0.07,1.42,1.11,0.5452
293.568146,39.03632,15.368,6102,4.457,0,1.026,1.1,1.433
294.943878,39.032059,15.377,5497,4.486,0.26,0.936,0.98,1.678
296.358673,39.115189,14.82,6100,4.376,-0.12,1.083,1.02,1.126
285.366577,39.280079,14.976,4408,4.65,-0.02,0.65,0.69,3.525
286.079132,39.27832,15.954,3992,4.756,-0.5,0.494,0.51,5.931
291.556946,39.227291,14.028,5670,4.397,0.06,1.022,0.95,1.254
287.891632,39.33913,14.735,4096,4.697,-0.17,0.57,0.59,4.487
291.83432,39.307362,15.862,4345,4.733,-0.86,0.521,0.54,5.328
293.530853,39.315891,14.943,5888,4.504,0.02,0.944,1.04,1.736
286.638397,39.487881,10.734,6270,4.279,-0.04,1.309,1.19,0.7453
288.916443,39.594711,15.151,5918,4.349,-0.22,1.068,0.93,1.076
286.162048,39.678001,14.708,5316,4.613,-0.38,0.719,0.77,2.933
294.192108,39.618999,13.308,6308,4.188,-0.1,1.444,1.17,0.5477
284.032227,39.78133,14.427,4621,4.605,-0.24,0.668,0.66,3.098
285.419617,39.706108,13.781,6188,4.152,-0.08,1.465,1.11,0.4977
288.811951,39.77066,13.828,5527,4.491,-0.08,0.88,0.88,1.808
283.866394,39.898079,15.414,3847,4.727,-0.02,0.532,0.55,5.152
294.710175,39.8251,14.606,6251,4.378,-0.06,1.119,1.09,1.094
291.111877,39.949108,14.247,6038,4.285,-0.16,1.19,0.99,0.8321
296.112579,39.978779,14.804,4611,4.619,0.07,0.699,0.74,3.054
298.215088,39.955101,13.718,6363,4.444,-0.26,1.035,1.08,1.375
288.984558,40.064529,12.287,5845,4.163,0.07,1.436,1.09,0.5131
295.809296,40.008511,15.674,6167,4.444,0.07,1.064,1.15,1.343
288.450653,40.245327,11.529,5884,4.305,-0.22,1.127,0.93,0.9266
290.392731,40.28487,12.365,5952,4.212,-0.08,1.323,1.04,0.6406
295.559418,40.236271,13.595,5737,4.544,-0.06,0.872,0.97,2.06
291.468658,40.343849,13.256,4488,4.646,-0.06,0.655,0.69,3.47
295.933472,40.300571,12.345,6642,4.057,-0.02,1.846,1.42,0.3182
299.224335,40.343182,15.812,5099,4.563,0.04,0.786,0.82,2.387
283.221405,40.421829,15.289,4861,4.574,-0.08,0.732,0.73,2.636
290.944489,40.480042,13.642,5885,4.348,0,1.111,1,1.031
295.785156,40.439548,15.809,5896,4.516,-0.1,0.914,1,1.846
297.795135,40.417709,14.072,5511,4.426,0.2,0.987,0.95,1.386
298.252045,40.496078,14.764,6036,4.326,-0.18,1.131,0.99,0.9621
288.2341,40.520901,14.985,5559,4.47,-0.02,0.914,0.9,1.657
290.358032,40.567741,14.741,5262,4.583,0.21,0.816,0.93,2.407
290.461761,40.562462,15.386,6079,4.495,-0.2,0.945,1.02,1.702
290.581726,40.5774,15.224,5071,4.58,0.16,0.788,0.86,2.479
292.294586,40.591789,15.264,3960,4.685,0.12,0.586,0.6,4.241
294.441772,40.55759,14.84,4721,4.616,0.02,0.706,0.75,3.003
297.069611,40.525131,10.297,5683,4.422,0.04,0.993,0.95,1.366
297.255035,40.54837,12.556,6388,4.244,0.1,1.402,1.26,0.6433
287.897125,40.637821,15.084,5739,4.191,0.3,1.384,1.08,0.5757
288.538666,40.61615,15.565,4952,4.611,-0.1,0.72,0.78,2.924
291.148071,40.669399,13.113,5486,4.449,0.22,0.962,0.95,1.502
294.202148,40.66341,15.208,4965,4.582,0.16,0.773,0.83,2.54
299.50174,40.670799,14.467,5500,4.62,-0.82,0.682,0.71,3.136
282.978973,40.784351,12.119,5923,4.015,-0.07,1.735,1.14,0.3093
291.158783,40.750271,15.66,4988,4.586,0.1,0.766,0.82,2.584
297.07016,40.86879,14.902,4628,4.625,0.02,0.69,0.73,3.135
285.999878,40.919319,14.194,4998,4.575,0.04,0.764,0.8,2.528
288.530823,40.942299,11.525,5680,4.414,0.12,1.016,0.98,1.312
292.171143,40.916309,15.198,5845,4.541,-0.16,0.874,0.97,2.042
292.286072,40.913589,14.731,4202,4.667,-0.2,0.597,0.6,3.992
297.593658,40.977268,14.463,6057,4.352,-0.12,1.11,1.01,1.04
299.139221,40.94902,13.04,5192,4.489,0.18,0.873,0.86,1.814
288.581512,41.089809,12.885,6027,3.971,0.1,1.962,1.32,0.2452
292.162781,41.023239,14.769,5460,4.553,-0.1,0.818,0.87,2.247
292.236755,41.08588,15.855,5325,4.558,0.36,0.863,0.98,2.149
292.872894,41.06427,15.979,3820,4.705,0.12,0.552,0.56,4.72
292.913116,41.060921,15.389,4702,4.592,-0.22,0.686,0.67,2.926
296.356079,41.092751,15.019,27730,5.52,0,0.203,0.5,84.1
297.453735,41.01099,11.353,6635,4.193,-0.04,1.516,1.31,0.5302
288.68869,41.15118,11.018,6169,4.236,0.09,1.424,1.27,0.621
284.409912,41.237461,13.984,5675,4.459,-0.18,0.915,0.88,1.616
290.510468,41.24482,15.381,5839,4.327,-0.28,1.067,0.88,1.023
291.628784,41.208599,13.942,5168,4.566,-0.12,0.769,0.79,2.458
293.626038,41.27282,13.004,6018,4.362,0.21,1.163,1.13,1.016
282.973419,41.32201,13.872,4669,4.61,0,0.701,0.73,2.987
283.192078,41.305389,13.353,5712,4.223,0.48,1.386,1.17,0.6197
283.235809,41.34304,11.818,5931,4.322,-0.24,1.101,0.93,0.9798
285.751465,41.33564,15.549,4650,4.589,-0.04,0.706,0.7,2.824
290.23764,41.331379,13.598,5865,4.266,0.16,1.272,1.09,0.7448
293.092529,41.355518,14.412,6056,4.191,0.36,1.498,1.27,0.5318
297.089996,41.388031,13.989,5821,4.355,-0.02,1.085,0.97,1.072
297.354004,41.300049,12.97,4777,4.588,0.18,0.748,0.79,2.662
285.349945,41.452209,15.134,3813,4.767,-0.3,0.477,0.48,6.294
299.213165,41.424831,14.711,5275,4.392,0.2,0.978,0.86,1.294
289.08606,41.562958,11.565,5871,4.055,0.17,1.703,1.21,0.3422
284.521179,41.629601,14.387,5665,4.44,0.46,1.035,1.08,1.367
289.752289,41.634605,8.717,5032,4.683,-0.96,0.593,0.62,4.177
285.347198,41.761921,13.909,5815,4.27,-0.02,1.198,0.98,0.7992
290.215179,41.77597,15.808,5831,4.517,0,0.921,1.02,1.834
296.771912,41.755539,14.883,5641,4.556,-0.16,0.831,0.91,2.225
296.856628,41.758179,15.773,3897,4.718,-0.06,0.542,0.56,4.945
283.368408,41.821861,14.532,5527,4.376,0.26,1.054,0.96,1.159
285.287109,41.861172,13.506,4100,4.706,-0.36,0.549,0.56,4.752
286.565704,41.808399,15.376,5015,4.499,0.1,0.826,0.79,1.96
291.634674,41.833858,13.484,5762,4.314,0.06,1.143,0.98,0.9269
293.758362,41.871868,12.44,4840,3.306,0.2,4.23,1.32,0.0246
294.646698,41.884109,14.209,6032,4.395,-0.78,0.935,0.79,1.365
297.333069,41.891121,12.205,6181,4.234,-0.02,1.331,1.11,0.6607
281.645813,41.951092,14.467,3688,4.788,-0.1,0.463,0.48,6.798
286.865479,41.989079,14.29,5183,4.608,-0.18,0.739,0.82,2.85
291.385986,41.990269,11.197,5825,4.125,0.02,1.49,1.08,0.4574
293.732819,41.900829,11.411,5588,4.09,-0.1,1.467,0.97,0.439
297.115112,41.909142,13.709,5657,4.364,0,1.046,0.92,1.134
284.968506,42.079201,14.157,5123,4.568,-0.06,0.771,0.8,2.463
285.110474,42.033958,15.086,5228,4.585,0.21,0.811,0.92,2.437
294.674103,42.075581,12.557,5418,4.534,0.28,0.886,0.98,1.98
287.391205,42.194832,13.659,6366,4.045,-0.2,1.697,1.16,0.3355
287.604614,42.166779,12.596,5979,4.394,-0.34,1.005,0.91,1.267
290.030518,42.16605,13.182,5918,4.127,0.21,1.555,1.18,0.4428
291.390503,42.180592,14.466,5741,4.543,-0.16,0.856,0.93,2.096
293.29364,42.19635,15.886,6210,4.45,-0.1,1.033,1.09,1.397
286.830353,42.279202,13.941,5623,3.925,-0.12,1.841,1.04,0.2344
288.961243,42.265011,13.959,5862,4.194,-0.1,1.307,0.97,0.6143
287.242676,42.301369,15.604,5565,4.574,-0.2,0.802,0.88,2.4
287.697998,42.338718,12.498,5465,4.449,0.02,0.925,0.88,1.561
294.137909,42.370499,14.686,5975,4.48,-0.44,0.9,0.89,1.724
295.894104,42.380451,15.996,5307,4.572,-0.28,0.757,0.78,2.535
281.288116,42.45108,13.563,6225,4.169,-0.04,1.451,1.13,0.5218
286.358063,42.406509,15.368,5798,4.507,0.1,0.941,1.04,1.753
287.916351,42.437302,15.934,5993,4.489,0.07,0.986,1.09,1.607
291.638977,42.436321,15.599,5099,4.563,0.04,0.786,0.82,2.387
291.960693,42.43301,14.128,5808,4.185,0.14,1.374,1.05,0.5727
292.137024,42.42942,15.036,4640,4.622,0.04,0.696,0.74,3.093
295.304504,42.475288,14.995,4014,4.663,0.02,0.596,0.6,3.962
295.766144,42.424278,15.956,5296,4.538,-0.1,0.808,0.82,2.191
298.395752,42.459751,12.949,6244,4.402,0.21,1.154,1.23,1.122
293.890198,42.527966,13.749,5966,4.169,0.18,1.499,1.21,0.5074
296.467316,42.598785,12.459,6156,4.284,0.14,1.303,1.19,0.7603
286.410004,42.681549,15.596,5153,4.602,-0.04,0.759,0.85,2.728
286.452698,42.657879,15.99,5646,4.549,-0.14,0.841,0.91,2.162
289.268738,42.604172,15.262,5149,4.447,0.42,0.93,0.88,1.546
291.169525,42.640808,13.998,5506,4.473,0.04,0.914,0.9,1.667
295.946411,42.65892,14.236,5588,4.559,-0.1,0.832,0.91,2.235
296.483429,42.663429,15.024,5202,4.567,0.14,0.811,0.89,2.339
281.91568,42.775509,11.992,6070,4.157,-0.08,1.431,1.07,0.5153
293.82431,42.779701,15.886,5376,4.576,-0.02,0.806,0.9,2.413
296.998627,42.78196,14.061,6086,4.274,-0.16,1.216,1.01,0.793
285.799469,42.811779,15.087,6184,4.448,-0.06,1.038,1.1,1.387
287.77356,42.869282,14.619,5857,4.51,-0.36,0.867,0.89,1.92
293.636963,42.82497,15.019,4260,4.641,-0.04,0.634,0.64,3.547
297.465332,42.882839,13.956,5933,4.342,-0.06,1.115,1,1.013
292.873383,42.966141,15.158,5427,4.463,0.16,0.929,0.92,1.608
293.586365,42.928909,14.517,5926,4.506,-0.04,0.939,1.03,1.752
282.135529,43.039101,12.99,5188,4.547,-0.04,0.795,0.81,2.28
288.642517,43.039291,15.067,5094,4.589,0.21,0.791,0.88,2.522
290.516479,43.08382,14.196,5076,4.55,0.1,0.799,0.83,2.282
291.951904,43.074711,14.338,5783,4.508,-0.34,0.86,0.87,1.928
292.503387,43.083149,13.822,4555,4.629,0.08,0.688,0.73,3.178
294.773926,43.056301,15.847,3789,4.78,-0.26,0.473,0.49,6.553
285.439148,43.16848,13.283,5262,4.583,0.21,0.816,0.93,2.407
287.620819,43.141647,13.178,5869,4.241,0.24,1.344,1.15,0.6668
292.287323,43.197281,13.643,6293,4.348,-0.46,1.087,0.96,1.053
281.112335,43.227791,11.973,5997,4.13,-0.04,1.473,1.07,0.4712
290.3815,43.292988,12.925,3854,4.733,-0.08,0.524,0.54,5.301
296.981018,43.209751,13.771,5551,4.508,-0.42,0.812,0.78,2.038
288.370239,43.35461,13.268,6052,4.285,-0.12,1.202,1.01,0.8233
288.660767,43.36808,13.455,5767,4.287,-0.14,1.135,0.91,0.8769
298.023102,43.363522,15.321,5792,4.375,-0.26,1.005,0.88,1.214
289.861572,43.472771,14.601,6008,4.435,-0.14,1.003,1,1.394
293.061401,43.58136,15.258,5191,4.564,0.34,0.837,0.94,2.248
294.742065,43.536831,13.717,6122,4.173,0.02,1.439,1.12,0.531
282.232513,43.66563,15.777,3991,4.714,-0.22,0.543,0.56,4.893
283.135468,43.657051,14.39,4034,4.76,-0.62,0.49,0.5,6.025
286.110321,43.680962,14.309,5717,4.295,0.24,1.201,1.04,0.8428
294.316986,43.629341,15.505,5733,4.281,0.06,1.183,0.97,0.8289
296.985046,43.65852,15.234,3594,4.92,-0.3,0.337,0.35,12.67
288.254578,43.704868,14.221,6190,4.468,-0.24,0.98,1.02,1.534
297.2789,43.724018,14.248,5815,4.421,-0.3,0.954,0.88,1.419
282.391937,43.889351,12.701,5620,4.333,0.34,1.143,1.02,0.9669
282.468109,43.889912,14.458,5205,4.552,-0.06,0.792,0.81,2.314
285.1828,43.831078,10.421,6197,3.837,-0.32,2.188,1.2,0.1611
287.439178,43.832088,14.287,4859,4.615,-0.52,0.651,0.64,3.249
289.553284,43.876179,14.939,6063,4.47,-0.02,1.001,1.08,1.517
294.667969,43.85326,14.55,5229,4.47,0.07,0.877,0.83,1.727
282.492218,43.980209,11.39,6072,4.07,-0.09,1.659,1.18,0.3653
298.65271,43.955021,14.625,3755,4.778,-0.16,0.475,0.49,6.485
280.801575,44.033989,14.56,5426,4.494,0,0.876,0.87,1.83
285.168335,44.026459,15.791,4494,4.644,-0.04,0.659,0.7,3.432
291.243103,44.00872,15.565,5033,4.501,0.06,0.821,0.78,1.982
292.642365,44.087669,15.018,3817,4.739,-0.04,0.519,0.54,5.425
297.347382,44.026939,14.352,4549,4.633,0,0.676,0.71,3.263
299.407013,44.035053,13.369,6290,4.074,0.04,1.746,1.32,0.3488
299.796448,44.08931,14.173,6112,4.281,-0.06,1.233,1.06,0.7941
285.672882,44.11673,12.495,4605,2.936,0.29,6.528,1.34,0.006807
289.594757,44.141949,15.46,5162,4.566,0.06,0.795,0.85,2.378
290.826019,44.184109,15.224,4186,4.686,-0.34,0.572,0.58,4.342
294.453857,44.145973,12.706,5772,4.487,0.1,0.956,1.02,1.648
294.484375,44.166908,15.59,5888,4.444,0.1,1.019,1.05,1.404
296.566223,44.105862,15.223,5527,4.488,-0.18,0.866,0.84,1.824
281.348816,44.295238,13.53,5390,4.499,0.06,0.876,0.88,1.848
283.00296,44.284229,13.404,5528,4.499,-0.2,0.853,0.84,1.899
289.347321,44.208511,10.5,6239,4.247,-0.14,1.358,1.19,0.6652
296.003693,44.277561,13.426,5578,4.578,-0.24,0.794,0.87,2.448
281.279724,44.315529,14.674,6020,4.356,-0.14,1.093,0.99,1.068
