ra,dec,kepmag,teff,logg,feh,radius,mass,dens
284.482452,44.398041,12.346,5699,4.171,0.3,1.415,1.08,0.5399
287.564728,44.305,14.859,5228,4.6,-0.14,0.755,0.84,2.734
289.607971,44.345421,13.938,5524,4.421,0.2,0.994,0.95,1.361
300.51712,44.38158,13.914,6198,4.237,-0.04,1.324,1.1,0.6683
300.863983,44.337551,12.882,5854,4.406,-0.12,1.012,0.95,1.294
282.200104,44.422298,13.908,6071,4.202,0.1,1.41,1.16,0.5812
293.741669,44.44833,11.551,5085,4.598,-0.14,0.736,0.79,2.773
301.720764,44.41206,15.856,4299,4.728,-0.96,0.511,0.51,5.378
284.05954,44.518215,9.705,5417,4.567,-0.32,0.772,0.8,2.458
291.387756,44.52911,11.931,6144,4.022,0.13,1.85,1.32,0.2948
295.579346,44.545959,15.058,4208,4.681,-0.19,0.59,0.61,4.183
284.828033,44.60873,14.993,4500,4.632,-0.32,0.633,0.63,3.484
290.824188,44.647179,13.648,5739,4.486,0.36,0.992,1.1,1.586
291.653168,44.688271,13.492,5873,4.293,0.18,1.235,1.09,0.8163
292.219055,44.61916,15.92,3068,5.09,-0.48,0.17,0.13,37.27
293.641296,44.65704,14.809,5324,4.585,-0.04,0.791,0.88,2.515
293.676483,44.615582,14.746,5941,4.519,-0.14,0.911,1,1.865
296.435822,44.64156,14.875,5915,4.329,-0.06,1.13,0.99,0.9695
284.677277,44.79768,15.204,5600,4.455,-0.36,0.872,0.79,1.683
286.026123,44.782871,13.584,5610,4.301,-0.04,1.104,0.89,0.9311
286.284729,44.781551,14.866,6052,4.424,-0.12,1.028,1.02,1.324
288.584045,44.733799,14.137,5108,4.564,0.02,0.783,0.82,2.405
294.108185,44.770699,15.773,5717,4.538,0,0.884,0.98,2.006
298.079437,44.746319,13.549,5356,4.338,0.2,1.055,0.88,1.06
288.447388,44.801682,15.261,5108,4.608,-0.1,0.743,0.82,2.834
291.84198,44.858089,15.532,5216,4.584,0.06,0.79,0.87,2.493
293.260925,44.868889,13.749,5637,4.399,-0.3,0.943,0.81,1.365
282.250214,44.921108,16.257,3485,4.786,0.3,0.461,0.47,6.786
284.754852,44.956032,13.949,6000,4.45,0.16,1.044,1.12,1.388
291.225189,44.92738,14.651,5478,4.43,0,0.942,0.87,1.469
291.848053,44.96822,12.52,5678,4.484,0.26,0.97,1.04,1.613
291.959991,44.900021,15.77,5380,4.564,-0.2,0.785,0.82,2.401
283.256805,45.08778,13.354,5286,4.568,-0.26,0.76,0.78,2.502
286.047119,45.053211,15,6220,4.414,-0.1,1.066,1.07,1.243
283.150696,45.139832,9.364,6325,4.264,0.01,1.361,1.24,0.6892
290.99527,45.192211,13.223,6194,4.242,-0.04,1.314,1.1,0.6808
293.511078,45.136589,15.987,3903,4.721,-0.1,0.537,0.55,5.028
290.973419,45.290321,14.779,5435,4.495,-0.02,0.873,0.87,1.84
294.973511,45.213692,13.58,5695,4.556,-0.16,0.839,0.92,2.199
297.711853,45.261921,13.431,5881,4.315,0.07,1.171,1.03,0.9054
299.268036,45.227428,15.434,4135,4.711,-0.46,0.542,0.55,4.866
283.212738,45.349861,13.725,4924,4.654,-0.36,0.661,0.73,3.547
285.345825,45.367779,14.447,5607,4.447,-0.34,0.886,0.8,1.623
286.398621,45.343529,15.228,5653,4.551,-0.04,0.857,0.95,2.13
291.18338,45.32317,14.808,5275,4.59,0,0.787,0.88,2.551
291.880035,45.387932,12.848,5508,3.897,0.1,1.988,1.14,0.2036
296.064331,45.428619,13.996,5878,4.005,0.24,1.812,1.21,0.287
287.917908,45.592869,14.129,5475,4.43,0.24,0.982,0.95,1.407
287.798187,45.656712,13.987,5772,4.351,-0.38,1.003,0.82,1.149
300.102356,45.762138,14.678,5763,4.15,0.26,1.457,1.09,0.4981
288.164703,45.816509,15.843,5941,4.533,-0.22,0.885,0.97,1.98
294.02301,45.853081,15.237,6035,4.22,-0.28,1.257,0.96,0.6785
299.136169,45.86993,14.623,5594,4.395,-0.32,0.935,0.79,1.366
294.513245,45.98164,14.465,5657,4.441,-0.08,0.947,0.9,1.497
295.22879,45.97102,14.028,4500,4.642,-0.02,0.664,0.7,3.389
296.06424,45.976841,15.596,5569,4.546,0.21,0.887,1.01,2.037
285.190002,46.027962,11.485,6106,4.263,0.33,1.359,1.24,0.6966
287.391998,46.059311,15.843,5910,4.505,-0.02,0.94,1.03,1.75
289.077545,46.005219,13.988,5900,4.022,0,1.694,1.1,0.3187
292.580444,46.097389,15.065,5553,4.221,0.16,1.25,0.95,0.6847
294.325531,46.002251,13.693,5106,4.555,0.06,0.794,0.83,2.321
294.559174,46.062328,12.654,5854,3.9,0.31,2.192,1.38,0.188
294.635864,46.066422,12.264,10899,3.802,0.07,3.746,3.24,0.08694
296.960266,46.034302,14.327,6266,4.101,-0.28,1.522,1.07,0.4259
297.315979,46.023258,15.471,5188,4.4,0.32,0.973,0.87,1.326
299.896515,46.051971,12.957,5208,4.563,-0.14,0.772,0.8,2.432
288.011902,46.117611,15.214,6032,4.465,-0.02,1.001,1.06,1.496
293.213562,46.175129,13.474,6412,4.44,-0.3,1.04,1.08,1.359
293.728058,46.12915,13.998,6086,4.274,-0.16,1.216,1.01,0.793
294.15332,46.166439,16.144,5324,4.603,-0.22,0.751,0.83,2.763
287.887329,46.276241,12.791,5779,4.339,-0.06,1.087,0.94,1.033
293.03775,46.277519,13.294,6167,4.037,-0.12,1.689,1.14,0.3314
294.865509,46.285851,15.127,5543,4.54,0.21,0.887,1,2.008
295.412811,46.266472,13.967,5497,4.394,0.38,1.046,0.99,1.216
282.629669,46.32336,13.435,5853,4.292,0.16,1.226,1.07,0.821
283.241302,46.378471,13.552,5618,4.586,-0.38,0.771,0.84,2.57
292.499634,46.324409,15.378,5774,4.447,-0.1,0.958,0.94,1.503
292.855743,46.391178,14.29,5970,4.521,-0.18,0.908,1,1.877
294.948578,46.438641,12.485,4661,4.609,0.02,0.702,0.73,2.975
298.736115,46.498634,17.475,3327,5.113,-0.38,0.189,0.17,35.26
284.940979,46.56654,15.473,4035,4.691,-0.1,0.573,0.58,4.402
294.068481,46.57933,15.223,4954,4.462,0.44,0.885,0.83,1.681
296.498596,46.57724,14.615,6343,4.411,0.07,1.137,1.21,1.164
297.842407,46.574268,15.801,3782,4.748,-0.02,0.509,0.53,5.647
285.240845,46.668251,13.958,6022,4.263,0.32,1.345,1.21,0.7
287.03952,46.640129,14.307,6305,4.458,-0.26,1.011,1.07,1.454
288.211945,46.615002,15.219,5926,4.532,-0.2,0.887,0.98,1.971
293.981567,46.687752,15.2,5964,4.484,-0.22,0.933,0.97,1.681
294.496979,46.689758,15.726,5620,4.363,-0.32,0.974,0.8,1.217
287.369476,46.768219,12.996,5945,4.402,0.16,1.089,1.09,1.191
288.738983,46.762562,13.764,5788,4.16,0.26,1.495,1.18,0.4966
289.921448,46.74456,12.805,6170,4.192,0.24,1.499,1.28,0.5357
292.67807,46.726711,13.147,6279,4.292,0.18,1.323,1.25,0.7634
296.803436,46.74115,13.573,6178,4.269,-0.04,1.267,1.08,0.7515
298.482819,46.793621,13.297,5729,4.514,0.21,0.939,1.05,1.787
286.971191,46.868359,9.958,9107,3.867,0.07,3.031,2.47,0.1247
287.101105,46.896481,14.598,5675,4.338,-0.18,1.042,0.86,1.074
289.786224,46.858791,15.342,5271,4.543,0.14,0.838,0.89,2.14
291.506165,46.895741,13.177,4502,4.635,-0.26,0.637,0.64,3.48
293.679199,46.85276,9.439,5460,4.498,0.08,0.893,0.92,1.811
296.654755,46.83527,13.749,5244,4.538,-0.04,0.81,0.83,2.191
287.389191,46.984489,15.846,10932,4.056,0.07,2.615,2.84,0.2235
287.906097,46.937771,15.063,5431,4.563,0.12,0.843,0.94,2.223
288.839355,46.98674,14.279,5795,4.528,-0.3,0.853,0.89,2.032
295.002808,46.987331,14.415,5772,4.528,0,0.901,1,1.921
295.297913,46.920471,15.178,5636,4.489,-0.26,0.867,0.85,1.826
297.509857,46.961262,15.157,4722,4.61,0.2,0.733,0.8,2.863
297.91687,46.96513,14.6,5597,3.963,-0.18,1.699,0.97,0.2782
282.061279,47.085491,13.797,5903,4.3,-0.1,1.156,0.97,0.8878
287.140656,47.115189,12.776,5782,4.34,-0.02,1.095,0.96,1.028
290.060486,47.16396,12.727,5683,4.108,0.1,1.472,1.01,0.4476
299.830414,47.157459,15.438,3851,4.733,-0.08,0.524,0.54,5.294
281.482727,47.208031,11.492,4903,4.595,0.08,0.746,0.8,2.709
298.318359,47.279491,15.344,5825,4.39,-0.22,1.003,0.9,1.259
281.569946,47.398689,13.66,6103,4.202,0.02,1.383,1.11,0.5905
287.708832,47.33305,12.128,6378,3.952,-0.02,2.075,1.39,0.2238
290.934296,47.357601,15.644,5016,4.631,-0.34,0.682,0.73,3.231
281.194733,47.497131,12.895,4778,4.597,0.34,0.761,0.83,2.671
286.662964,47.4137,14.017,4952,4.611,-0.1,0.72,0.78,2.924
292.19397,47.457088,15.962,4116,4.668,-0.04,0.602,0.61,3.972
298.348328,47.49123,15.282,5716,4.544,-0.04,0.872,0.97,2.061
291.771637,47.5299,14.5,5776,4.622,-0.72,0.726,0.81,2.978
296.81369,47.526611,14.588,6490,3.942,0.08,2.179,1.52,0.2062
299.127533,47.59383,14.678,5300,4.47,-0.16,0.849,0.78,1.786
287.780853,47.62991,14.282,5888,4.342,-0.1,1.097,0.97,1.031
291.302216,47.697762,14.968,5627,4.506,-0.48,0.815,0.78,2.021
298.258118,47.604939,14.752,3755,4.757,-0.02,0.499,0.52,5.883
293.146484,47.729649,15.824,5614,4.561,-0.14,0.827,0.91,2.263
297.970886,47.731682,13.448,4911,4.565,0.24,0.787,0.83,2.397
298.663727,47.762039,14.613,5294,4.599,-0.16,0.761,0.85,2.716
280.69101,47.809738,14.802,5208,4.546,-0.32,0.755,0.73,2.394
285.311249,47.848564,11.696,5770,4.082,0.29,1.641,1.2,0.3695
289.217499,47.88446,11.664,5642,4.443,-0.27,0.979,0.97,1.458
291.971436,47.86417,14.915,6085,4.417,-0.3,1.005,0.96,1.334
292.376129,47.880989,15.416,5559,4.572,-0.18,0.806,0.88,2.379
293.613708,47.839001,15.847,4123,4.684,-0.22,0.578,0.58,4.287
298.395264,47.81501,14.141,5624,4.432,0.3,1.018,1.02,1.363
288.120972,47.966671,14.813,5324,4.585,-0.04,0.791,0.88,2.515
292.247284,47.969521,10.463,6350,4.021,0.26,1.991,1.52,0.2712
293.674225,47.908459,15.673,3696,4.791,-0.1,0.463,0.48,6.846
288.61792,48.098412,15.699,5821,4.554,-0.22,0.848,0.94,2.162
288.79303,48.04023,14.274,6163,4.185,-0.06,1.406,1.1,0.5589
291.3909,48.065609,15.173,5400,4.579,-0.06,0.801,0.9,2.449
297.709351,48.080853,9.174,4777,4.59,0.32,0.765,0.83,2.611
291.934235,48.141651,15.347,5850,4.426,0.14,1.04,1.05,1.315
282.46051,48.257118,14.262,5402,4.452,-0.24,0.865,0.77,1.683
290.676147,48.294289,15.587,5576,4.503,-0.36,0.829,0.8,1.974
293.230225,48.281368,15.375,5910,4.505,-0.02,0.94,1.03,1.75
293.282196,48.2859,12.183,4995,3.331,-0.07,4.16,1.35,0.0265
296.286133,48.22467,15.714,6046,4.486,-0.08,0.972,1.05,1.615
296.83725,48.239944,13.303,5640,4.236,0.34,1.291,1.05,0.6851
297.028259,48.208611,12.487,5851,4.192,0.27,1.411,1.14,0.5806
297.961548,48.244362,13.338,5497,4.437,0.02,0.941,0.88,1.493
283.255493,48.355232,13.77,5576,4.065,0.3,1.593,1.07,0.3745
286.999481,48.37579,15.841,5126,4.609,-0.12,0.742,0.83,2.852
294.121429,48.349522,13.738,4599,4.62,0.1,0.7,0.75,3.059
297.277985,48.320332,12.848,5611,4.144,0.16,1.4,0.99,0.5109
284.786194,48.423229,8.769,6104,4.293,-0.2,1.225,1.08,0.8219
290.92746,48.44355,14.775,5800,4.404,-0.08,1.012,0.95,1.285
293.351715,48.444641,14.531,5627,4.567,-0.24,0.808,0.88,2.353
295.118896,48.481281,13.203,5794,4.263,0.07,1.225,1,0.7692
283.20697,48.580502,15.017,5616,4.394,-0.02,0.999,0.9,1.275
285.268585,48.560009,12.394,5538,4.51,0,0.879,0.91,1.893
285.718536,48.505859,15.082,5588,4.563,-0.3,0.796,0.85,2.36
295.288696,48.59972,14.201,5968,4.534,-0.26,0.881,0.97,1.995
298.624878,48.57745,14.256,5523,4.437,0.02,0.946,0.89,1.482
287.32663,48.673431,12.872,5780,4.421,-0.2,0.966,0.9,1.404
289.858887,48.693851,15.629,5177,4.578,-0.22,0.746,0.77,2.609
292.929138,48.60281,12.935,5869,4.024,-0.16,1.626,1.02,0.3342
282.394623,48.75914,13.652,6038,4.285,-0.16,1.19,0.99,0.8321
283.209167,48.777641,14.232,5618,4.46,-0.22,0.897,0.85,1.652
298.294952,48.775459,14.167,5726,4.123,0.21,1.483,1.07,0.46
283.039795,48.825359,15.415,4464,4.665,-0.24,0.623,0.65,3.806
293.160156,48.881191,14.701,5413,4.59,-0.28,0.759,0.82,2.64
296.132812,48.977402,11.921,5593,4.45,0.02,0.945,0.92,1.533
284.566895,49.01255,15.142,4243,4.632,-0.12,0.629,0.62,3.499
286.752777,49.064911,14.139,4984,4.657,-0.46,0.65,0.7,3.593
291.032318,49.040272,9.997,5793,4.282,0.12,1.243,1.08,0.7903
296.852051,49.084438,14.842,6210,4.45,-0.1,1.033,1.09,1.397
295.626587,49.130428,14.651,6011,4.429,-0.04,1.03,1.03,1.336
296.200592,49.140121,13.758,5514,4.459,0.36,0.978,1,1.511
283.982971,49.23299,14.271,5814,4.523,-0.18,0.881,0.94,1.946
291.250183,49.231834,11.866,5911,4.045,-0.2,1.626,1.07,0.3508
291.256195,49.258949,14.881,6517,4.382,-0.14,1.159,1.18,1.069
284.433502,49.305161,13.804,5970,4.317,0.1,1.2,1.09,0.8887
286.808472,49.316399,11.338,5850,4.455,-0.15,0.95,0.94,1.53
289.199585,49.305721,14.513,6092,4.471,-0.06,0.998,1.07,1.522
286.540009,49.437328,15.921,3611,4.842,-0.18,0.415,0.44,8.6
289.434631,49.4734,14.835,5866,4.507,-0.18,0.903,0.96,1.827
294.218933,49.479221,13.438,5828,4.09,-0.05,1.548,1.08,0.4096
298.067688,49.412601,13.77,5857,4.204,-0.04,1.305,0.99,0.6293
284.739044,49.5984,12.324,5923,4.377,-0.14,1.054,0.97,1.161
287.605591,49.523258,12.231,4905,4.597,0.06,0.743,0.8,2.73
289.226166,49.548199,11.582,5578,4.518,0.04,0.886,0.94,1.911
292.808655,49.579441,13.848,5831,4.267,0.1,1.238,1.03,0.767
286.036346,49.61451,12.521,5475,4.426,0.34,1.003,0.98,1.364
286.471466,49.649021,14.122,5191,4.53,0.08,0.826,0.84,2.106
295.57135,49.774578,14.35,5735,4.356,-0.2,1.028,0.88,1.135
289.780518,49.89653,14.534,5688,4.415,-0.12,0.971,0.9,1.377
289.835419,49.82563,15.009,5749,4.404,-0.18,0.982,0.89,1.325
286.738037,49.97575,15.095,4117,4.659,0.04,0.615,0.63,3.807
288.610535,49.968632,15.891,4907,4.599,0.04,0.739,0.79,2.755
296.479767,49.937679,14.669,6046,4.486,-0.08,0.972,1.05,1.615
297.292419,49.981628,12.879,4852,4.612,-0.02,0.718,0.77,2.929
286.243439,50.040379,13.438,5953,4.175,0.08,1.415,1.09,0.543
288.100861,50.033718,10.421,6225,4.138,0,1.584,1.26,0.441
296.151398,50.09581,14.707,5324,4.597,-0.18,0.761,0.84,2.682
285.615326,50.13575,12.211,5781,4.105,0.09,1.533,1.09,0.4269
285.679382,50.241299,10.961,5627,4.342,-0.15,1.056,0.9,1.068
294.33847,50.33654,15.212,6308,4.353,-0.08,1.153,1.09,1.001
289.388,50.59705,14.514,5783,4.543,-0.28,0.842,0.9,2.133
289.830109,50.586239,14.896,6215,4.397,0.14,1.145,1.2,1.121
293.973358,50.53191,15.385,4059,4.702,-0.26,0.555,0.56,4.654
295.22644,50.558979,11.811,6004,4.304,-0.38,1.12,0.92,0.9072
295.466583,50.517525,6.095,5811,4.358,0.04,1.092,0.99,1.072
296.301971,50.672321,14.79,6426,4.373,-0.12,1.154,1.15,1.049
290.082764,50.86348,13.312,6115,4.249,-0.04,1.291,1.08,0.7046
287.997894,50.944328,13.461,4728,4.613,0.04,0.71,0.76,2.967
288.495819,51.08194,14.258,4494,4.644,-0.04,0.659,0.7,3.432
290.621826,51.057301,13.007,4938,3.45,0,3.324,1.14,0.04356
295.486511,51.0135,11.684,6215,4.168,0.28,1.57,1.35,0.4781
288.51062,51.162472,15.52,4717,4.737,-1.44,0.519,0.54,5.393
295.417877,51.184761,13.005,6438,4.235,0.44,1.497,1.4,0.5889
295.816162,51.121738,15.367,5841,4.52,0.07,0.931,1.05,1.828
296.366516,51.319519,15.339,5354,4.587,-0.08,0.788,0.88,2.542
289.075714,51.757439,11.762,4452,4.649,-0.3,0.623,0.63,3.674
289.763611,51.962601,12.62,5725,4.506,0,0.913,0.97,1.806
